id,pert,gene
Cbfb_Mmp14,Cbfb,Mmp14
Atg9a_Rnf128,Atg9a,Rnf128
Psmd13_Creg1,Psmd13,Creg1
Ctdspl2_Lrrc8dos,Ctdspl2,Lrrc8dos
Rpl26_Stap1,Rpl26,Stap1
Emc7_Slamf9,Emc7,Slamf9
Atp6ap2_Mir22hg,Atp6ap2,Mir22hg
Nckap1l_Adap2,Nckap1l,Adap2
Ccdc22_Gpnmb,Ccdc22,Gpnmb
Ddx6_Ahnak,Ddx6,Ahnak
Wdr1_Chst11,Wdr1,Chst11
Myd88_Ckb,Myd88,Ckb
Ndc80_Fcgr2b,Ndc80,Fcgr2b
Sfpq_Selenow,Sfpq,Selenow
Chd4_Lrrc55os,Chd4,Lrrc55os
Bloc1s1_Lipa,Bloc1s1,Lipa
Rnf40_Akt3,Rnf40,Akt3
Chmp3_Akr1a1,Chmp3,Akr1a1
Rpl26_Vps54,Rpl26,Vps54
Tnfaip3_Glrx,Tnfaip3,Glrx
Wdr70_Lmna,Wdr70,Lmna
Prpf40a_Tspan13,Prpf40a,Tspan13
Rpl35_Fxyd2,Rpl35,Fxyd2
Myd88_Dhtkd1,Myd88,Dhtkd1
Tnfrsf1a_Fos,Tnfrsf1a,Fos
Tnfaip3_Slamf9,Tnfaip3,Slamf9
Ifnar1_Gm12758,Ifnar1,Gm12758
Pfn1_Calr,Pfn1,Calr
Klf6_Anxa2,Klf6,Anxa2
Irf2_Idnk,Irf2,Idnk
Rps5_Eif5,Rps5,Eif5
Hdac3_Cd36,Hdac3,Cd36
Wdr1_Tpm2,Wdr1,Tpm2
Igbp1_Cxcl2,Igbp1,Cxcl2
Qars_Reps1,Qars,Reps1
Usp9x_Lgals3,Usp9x,Lgals3
Nol10_Etnk1,Nol10,Etnk1
Atp6ap2_Lmna,Atp6ap2,Lmna
Actl6a_Sqstm1,Actl6a,Sqstm1
Med25_Rwdd4a,Med25,Rwdd4a
Gosr2_2310009B15Rik,Gosr2,2310009B15Rik
Kat5_H2az1,Kat5,H2az1
Nrbf2_Gadd45b,Nrbf2,Gadd45b
Atg101_Acod1,Atg101,Acod1
Daxx_Odc1,Daxx,Odc1
Trem2_Psma6,Trem2,Psma6
Nol10_Gbp8,Nol10,Gbp8
Srsf1_Ifit3,Srsf1,Ifit3
Vps39_Pcna,Vps39,Pcna
Rhoa_Adgre5,Rhoa,Adgre5
Ptpn11_Fnbp1l,Ptpn11,Fnbp1l
Cdkn1a_Denr,Cdkn1a,Denr
Exoc5_Gclm,Exoc5,Gclm
Cpsf4_2310009B15Rik,Cpsf4,2310009B15Rik
Gosr2_Pck2,Gosr2,Pck2
Tpr_Hipk1,Tpr,Hipk1
Nob1_Clec7a,Nob1,Clec7a
Rc3h1_Hmox1,Rc3h1,Hmox1
Ankrd11_Gpnmb,Ankrd11,Gpnmb
Rngtt_Creg1,Rngtt,Creg1
Dcaf13_Sqstm1,Dcaf13,Sqstm1
Ehmt2_Ifit2,Ehmt2,Ifit2
Emc7_Insl6,Emc7,Insl6
Pgm3_Gm11613,Pgm3,Gm11613
Ppp2r2a_Lix1,Ppp2r2a,Lix1
Atf4_Nedd9,Atf4,Nedd9
Ubr4_Papss1,Ubr4,Papss1
Ctdspl2_C1qb,Ctdspl2,C1qb
Kars_Sqstm1,Kars,Sqstm1
Uxt_Gls,Uxt,Gls
Dpy30_Creg1,Dpy30,Creg1
Sptlc1_B4galt5,Sptlc1,B4galt5
Wdr1_Fam162a,Wdr1,Fam162a
Tpr_Polr2g,Tpr,Polr2g
Runx1_Npy,Runx1,Npy
Atf4_Gsta3,Atf4,Gsta3
Ints1_Selenop,Ints1,Selenop
Myd88_Saa3,Myd88,Saa3
Rpp21_Hspa5,Rpp21,Hspa5
Ptpn11_H2-M2,Ptpn11,H2-M2
Stk11_Lgals3,Stk11,Lgals3
Rel_Itga4,Rel,Itga4
Rheb_Trim30c,Rheb,Trim30c
Pdcd10_Ccrl2,Pdcd10,Ccrl2
Rps5_Ms4a4c,Rps5,Ms4a4c
Rbm15_Tlr2,Rbm15,Tlr2
Tpr_Lrp12,Tpr,Lrp12
Rps5_Nampt,Rps5,Nampt
Eif2s1_Gm49959,Eif2s1,Gm49959
Usp7_Gja1,Usp7,Gja1
Rnf40_Socs1,Rnf40,Socs1
Gins3_Dock10,Gins3,Dock10
Wdr75_Tcf4,Wdr75,Tcf4
Sars_Atf5,Sars,Atf5
Aip_Tgm2,Aip,Tgm2
